+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696417106047, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=NCCL_SOCKET_IFNAME --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 23875 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417122900, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
:::MLLOG {"namespace": "", "time_ms": 1696417122907, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417122934, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417122958, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417122977, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417123179, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417123527, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417123562, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
Distributed training with 8 GPUs

DLL 2023-10-04 10:58:44.963278 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1696418727868, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 51}}
DLL 2023-10-04 11:25:27.869380 - epoch   51 | avg train utts/s  9028 | took 30.79 s
:::MLLOG {"namespace": "", "time_ms": 1696418727869, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9028.182034181033}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1696418727869, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1696418728267, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0585456417043491, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1696418728267, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 51}}
DLL 2023-10-04 11:25:28.268092 - epoch   51 |   dev ema wer   5.85 | took  0.40 s
:::MLLOG {"namespace": "", "time_ms": 1696418728268, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1696418728268, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696418728268, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696418759049, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 52}}
DLL 2023-10-04 11:25:59.049919 - epoch   52 | avg train utts/s  9032 | took 30.78 s
:::MLLOG {"namespace": "", "time_ms": 1696418759049, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9031.999363684732}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696418759050, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696418759451, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.057902283004301315, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696418759451, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 52}}
DLL 2023-10-04 11:25:59.451997 - epoch   52 |   dev ema wer   5.79 | took  0.40 s
:::MLLOG {"namespace": "", "time_ms": 1696418759452, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1696418759452, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 942, "status": "success"}}
Finished after 52 epochs (target reached).
DLL 2023-10-04 11:25:59.452730 -  | avg train utts/s  8913
+ ret_code=0
+ set +x
ENDING TIMING RUN AT 2023-10-04 11:26:04 AM
RESULT,RNN_SPEECH_RECOGNITION,,1656,nvidia,2023-10-04 10:58:28 AM
ENDING TIMING RUN AT 2023-10-04 11:26:04 AM
RESULT,RNN_SPEECH_RECOGNITION,,1656,nvidia,2023-10-04 10:58:28 AM
ENDING TIMING RUN AT 2023-10-04 11:26:04 AM
RESULT,RNN_SPEECH_RECOGNITION,,1656,nvidia,2023-10-04 10:58:28 AM
ENDING TIMING RUN AT 2023-10-04 11:26:05 AM
RESULT,RNN_SPEECH_RECOGNITION,,1657,nvidia,2023-10-04 10:58:28 AM
ENDING TIMING RUN AT 2023-10-04 11:26:05 AM
RESULT,RNN_SPEECH_RECOGNITION,,1657,nvidia,2023-10-04 10:58:28 AM
ENDING TIMING RUN AT 2023-10-04 11:26:05 AM
RESULT,RNN_SPEECH_RECOGNITION,,1657,nvidia,2023-10-04 10:58:28 AM
ENDING TIMING RUN AT 2023-10-04 11:26:05 AM
RESULT,RNN_SPEECH_RECOGNITION,,1657,nvidia,2023-10-04 10:58:28 AM
ENDING TIMING RUN AT 2023-10-04 11:26:05 AM
RESULT,RNN_SPEECH_RECOGNITION,,1657,nvidia,2023-10-04 10:58:28 AM
