+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1695843727843, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 1228 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843740656, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843740687, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741139, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741156, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
:::MLLOG {"namespace": "", "time_ms": 1695843741161, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741253, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741328, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741542, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
Distributed training with 8 GPUs

DLL 2023-09-27 19:42:22.904639 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1695844595521, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13889.1583247646}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 40}}
:::MLLOG {"namespace": "", "time_ms": 1695844595521, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1695844595800, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0634167861475681, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1695844595800, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 40}}
DLL 2023-09-27 19:56:35.800967 - epoch   40 |   dev ema wer   6.34 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844595801, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1695844595801, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 41, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844595801, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1695844615969, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 41}}
DLL 2023-09-27 19:56:55.969449 - epoch   41 | avg train utts/s 13785 | took 20.17 s
:::MLLOG {"namespace": "", "time_ms": 1695844615969, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13784.995369283}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 41}}
:::MLLOG {"namespace": "", "time_ms": 1695844615969, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1695844616253, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06266313738465498, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1695844616253, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 41}}
DLL 2023-09-27 19:56:56.253311 - epoch   41 |   dev ema wer   6.27 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844616253, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1695844616253, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 42, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844616253, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1695844636404, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 42}}
DLL 2023-09-27 19:57:16.404410 - epoch   42 | avg train utts/s 13797 | took 20.15 s
:::MLLOG {"namespace": "", "time_ms": 1695844636404, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13796.904079182208}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 42}}
:::MLLOG {"namespace": "", "time_ms": 1695844636404, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1695844636685, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06194625197603029, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1695844636685, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 42}}
DLL 2023-09-27 19:57:16.685878 - epoch   42 |   dev ema wer   6.19 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844636686, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1695844636686, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 43, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844636686, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1695844656953, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 43}}
DLL 2023-09-27 19:57:36.953626 - epoch   43 | avg train utts/s 13717 | took 20.27 s
:::MLLOG {"namespace": "", "time_ms": 1695844656953, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13717.463074131712}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 43}}
:::MLLOG {"namespace": "", "time_ms": 1695844656953, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1695844657234, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.061339656630270946, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1695844657234, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 43}}
DLL 2023-09-27 19:57:37.234406 - epoch   43 |   dev ema wer   6.13 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844657234, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1695844657234, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 44, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844657234, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1695844677389, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 44}}
DLL 2023-09-27 19:57:57.390113 - epoch   44 | avg train utts/s 13794 | took 20.16 s
:::MLLOG {"namespace": "", "time_ms": 1695844677390, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13793.724192757707}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 44}}
:::MLLOG {"namespace": "", "time_ms": 1695844677390, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1695844677676, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06027351935590603, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1695844677676, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 44}}
DLL 2023-09-27 19:57:57.676851 - epoch   44 |   dev ema wer   6.03 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695844677677, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1695844677677, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 45, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844677677, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 45}}
DLL 2023-09-27 19:58:01.682427 - epoch   45 | iter   36/181 | loss   21.19 | utts/s   386 | took  3.98 s | lrate 2.24e-03
:::MLLOG {"namespace": "", "time_ms": 1695844697790, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 45}}
DLL 2023-09-27 19:58:17.790518 - epoch   45 | avg train utts/s 13823 | took 20.11 s
:::MLLOG {"namespace": "", "time_ms": 1695844697790, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13822.558258545143}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 45}}
:::MLLOG {"namespace": "", "time_ms": 1695844697790, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1695844698075, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.060144847615896474, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1695844698075, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 45}}
DLL 2023-09-27 19:58:18.075411 - epoch   45 |   dev ema wer   6.01 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844698075, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1695844698075, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 46, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844698075, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1695844718245, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 46}}
DLL 2023-09-27 19:58:38.245644 - epoch   46 | avg train utts/s 13784 | took 20.17 s
:::MLLOG {"namespace": "", "time_ms": 1695844718245, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13783.786793868736}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1695844718245, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1695844718529, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05985074078158891, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1695844718529, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 46}}
DLL 2023-09-27 19:58:38.529979 - epoch   46 |   dev ema wer   5.99 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844718530, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1695844718530, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 47, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844718530, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1695844738497, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 47}}
DLL 2023-09-27 19:58:58.497844 - epoch   47 | avg train utts/s 13923 | took 19.97 s
:::MLLOG {"namespace": "", "time_ms": 1695844738497, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13923.473466753709}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1695844738498, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1695844738779, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05963016065585824, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1695844738779, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 47}}
DLL 2023-09-27 19:58:58.780054 - epoch   47 |   dev ema wer   5.96 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844738780, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1695844738780, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 48, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844738780, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1695844758780, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 48}}
DLL 2023-09-27 19:59:18.780853 - epoch   48 | avg train utts/s 13901 | took 20.00 s
:::MLLOG {"namespace": "", "time_ms": 1695844758780, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13900.567677833029}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1695844758781, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1695844759058, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.058380206610051104, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1695844759058, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 48}}
DLL 2023-09-27 19:59:19.058725 - epoch   48 |   dev ema wer   5.84 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844759058, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1695844759059, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 49, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844759059, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1695844779140, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 49}}
DLL 2023-09-27 19:59:39.140497 - epoch   49 | avg train utts/s 13845 | took 20.08 s
:::MLLOG {"namespace": "", "time_ms": 1695844779140, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13844.519702859025}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1695844779140, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1695844779422, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05850887835006066, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1695844779423, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 49}}
DLL 2023-09-27 19:59:39.423116 - epoch   49 |   dev ema wer   5.85 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844779423, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1695844779423, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 50, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844779423, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 50}}
DLL 2023-09-27 19:59:53.892973 - epoch   50 | iter  131/181 | loss   17.67 | utts/s   106 | took 14.45 s | lrate 1.48e-03
:::MLLOG {"namespace": "", "time_ms": 1695844799357, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 50}}
DLL 2023-09-27 19:59:59.357868 - epoch   50 | avg train utts/s 13947 | took 19.93 s
:::MLLOG {"namespace": "", "time_ms": 1695844799357, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13946.614666954445}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1695844799358, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1695844799640, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.057424359398551526, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1695844799641, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 50}}
DLL 2023-09-27 19:59:59.641193 - epoch   50 |   dev ema wer   5.74 | took  0.28 s
