+ echo 'Beginning trial 5 of 10'
Beginning trial 5 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683902962820, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 2173 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683902968544, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968574, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968588, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968591, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968594, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968596, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 14:49:30.304403 - PARAMETER | epochs :  80
DLL 2023-05-12 16:38:38.999348 - epoch   34 | iter  314/362 | loss   26.20 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:38:44.277920 - epoch   34 | iter  324/362 | loss   27.56 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:38:49.599570 - epoch   34 | iter  334/362 | loss   24.61 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:38:54.889626 - epoch   34 | iter  344/362 | loss   26.32 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:39:00.175123 - epoch   34 | iter  354/362 | loss   24.51 | utts/s   146 | took  5.25 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683909544265, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 34}}
DLL 2023-05-12 16:39:04.265791 - epoch   34 | avg train utts/s  1449 | took 191.91 s
:::MLLOG {"namespace": "", "time_ms": 1683909544265, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.6492192553078}, "metadata": {"file": "train.py", "lineno": 905, "step": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683909544265, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683909545444, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0699055181794787, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683909545444, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 34}}
DLL 2023-05-12 16:39:05.445240 - epoch   34 |   dev ema wer   6.99 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683909545445, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683909545445, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 35, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683909545445, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 35}}
DLL 2023-05-12 16:39:06.482393 - epoch   35 | iter    2/362 | loss   24.72 | utts/s   854 | took  0.90 s | lrate 3.50e-03
DLL 2023-05-12 16:39:11.823586 - epoch   35 | iter   12/362 | loss   27.58 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:39:17.123228 - epoch   35 | iter   22/362 | loss   23.91 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:39:22.435114 - epoch   35 | iter   32/362 | loss   26.36 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:39:27.711310 - epoch   35 | iter   42/362 | loss   22.00 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:39:33.025855 - epoch   35 | iter   52/362 | loss   24.11 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:39:38.326408 - epoch   35 | iter   62/362 | loss   24.32 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:39:43.660801 - epoch   35 | iter   72/362 | loss   23.37 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:39:48.994644 - epoch   35 | iter   82/362 | loss   25.34 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:39:54.301732 - epoch   35 | iter   92/362 | loss   24.63 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:39:59.595028 - epoch   35 | iter  102/362 | loss   22.57 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:40:04.937398 - epoch   35 | iter  112/362 | loss   25.34 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 16:40:10.233880 - epoch   35 | iter  122/362 | loss   24.32 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:40:15.533971 - epoch   35 | iter  132/362 | loss   23.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:40:20.830666 - epoch   35 | iter  142/362 | loss   25.70 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:40:26.170436 - epoch   35 | iter  152/362 | loss   25.13 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:40:31.461009 - epoch   35 | iter  162/362 | loss   22.23 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:40:36.766845 - epoch   35 | iter  172/362 | loss   23.63 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:40:42.028667 - epoch   35 | iter  182/362 | loss   25.36 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:40:47.334366 - epoch   35 | iter  192/362 | loss   27.63 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:40:52.634789 - epoch   35 | iter  202/362 | loss   23.47 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:40:57.977903 - epoch   35 | iter  212/362 | loss   22.90 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 16:41:03.298547 - epoch   35 | iter  222/362 | loss   25.83 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:41:08.636645 - epoch   35 | iter  232/362 | loss   26.28 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:41:13.928438 - epoch   35 | iter  242/362 | loss   22.86 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:41:19.207982 - epoch   35 | iter  252/362 | loss   24.54 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:41:24.511326 - epoch   35 | iter  262/362 | loss   24.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:41:29.845174 - epoch   35 | iter  272/362 | loss   25.10 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:41:35.182914 - epoch   35 | iter  282/362 | loss   27.53 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 16:41:40.510566 - epoch   35 | iter  292/362 | loss   26.63 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:41:45.821222 - epoch   35 | iter  302/362 | loss   28.49 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:41:51.142652 - epoch   35 | iter  312/362 | loss   26.57 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:41:56.417570 - epoch   35 | iter  322/362 | loss   24.11 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 16:42:01.714576 - epoch   35 | iter  332/362 | loss   27.20 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:42:07.014382 - epoch   35 | iter  342/362 | loss   23.23 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:42:12.327840 - epoch   35 | iter  352/362 | loss   23.00 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:42:17.610649 - epoch   35 | iter  362/362 | loss   25.80 | utts/s   145 | took  5.29 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683909737610, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 35}}
DLL 2023-05-12 16:42:17.611215 - epoch   35 | avg train utts/s  1447 | took 192.17 s
:::MLLOG {"namespace": "", "time_ms": 1683909737611, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1446.7557836959177}, "metadata": {"file": "train.py", "lineno": 905, "step": 35}}
:::MLLOG {"namespace": "", "time_ms": 1683909737611, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1683909738646, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06898643432226756, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1683909738647, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 35}}
DLL 2023-05-12 16:42:18.647528 - epoch   35 |   dev ema wer   6.90 | took  1.04 s
:::MLLOG {"namespace": "", "time_ms": 1683909738647, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1683909738648, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 36, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683909738648, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 36}}
DLL 2023-05-12 16:42:23.944277 - epoch   36 | iter   10/362 | loss   24.38 | utts/s   149 | took  5.15 s | lrate 3.50e-03
DLL 2023-05-12 16:42:29.292563 - epoch   36 | iter   20/362 | loss   22.36 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 16:42:34.622813 - epoch   36 | iter   30/362 | loss   23.20 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:42:39.908799 - epoch   36 | iter   40/362 | loss   24.16 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:42:45.207817 - epoch   36 | iter   50/362 | loss   23.14 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:42:50.535066 - epoch   36 | iter   60/362 | loss   23.25 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:42:55.823037 - epoch   36 | iter   70/362 | loss   25.67 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:43:01.154524 - epoch   36 | iter   80/362 | loss   25.46 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:43:06.475408 - epoch   36 | iter   90/362 | loss   24.58 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:43:11.778602 - epoch   36 | iter  100/362 | loss   21.78 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:43:17.125101 - epoch   36 | iter  110/362 | loss   24.53 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 16:43:22.410047 - epoch   36 | iter  120/362 | loss   24.75 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:43:27.692227 - epoch   36 | iter  130/362 | loss   25.44 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:43:33.010640 - epoch   36 | iter  140/362 | loss   23.89 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:43:38.290398 - epoch   36 | iter  150/362 | loss   25.41 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:43:43.588246 - epoch   36 | iter  160/362 | loss   26.07 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:43:48.861885 - epoch   36 | iter  170/362 | loss   26.21 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:43:54.196738 - epoch   36 | iter  180/362 | loss   25.53 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:43:59.532506 - epoch   36 | iter  190/362 | loss   24.02 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:44:04.809930 - epoch   36 | iter  200/362 | loss   24.07 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:44:10.130696 - epoch   36 | iter  210/362 | loss   25.43 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:44:15.477444 - epoch   36 | iter  220/362 | loss   25.40 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:44:20.754485 - epoch   36 | iter  230/362 | loss   22.34 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:44:26.056280 - epoch   36 | iter  240/362 | loss   24.40 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:44:31.330775 - epoch   36 | iter  250/362 | loss   26.10 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:44:36.661581 - epoch   36 | iter  260/362 | loss   25.61 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:44:41.965475 - epoch   36 | iter  270/362 | loss   26.62 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:44:47.250902 - epoch   36 | iter  280/362 | loss   25.52 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:44:52.558252 - epoch   36 | iter  290/362 | loss   24.18 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:44:57.844467 - epoch   36 | iter  300/362 | loss   23.35 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:45:03.163021 - epoch   36 | iter  310/362 | loss   27.72 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:45:08.465444 - epoch   36 | iter  320/362 | loss   23.34 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:45:13.760523 - epoch   36 | iter  330/362 | loss   23.01 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:45:19.071530 - epoch   36 | iter  340/362 | loss   24.96 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:45:24.398058 - epoch   36 | iter  350/362 | loss   24.10 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:45:29.670514 - epoch   36 | iter  360/362 | loss   23.43 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683909930587, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 36}}
DLL 2023-05-12 16:45:30.587724 - epoch   36 | avg train utts/s  1448 | took 191.94 s
:::MLLOG {"namespace": "", "time_ms": 1683909930587, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.4568403584217}, "metadata": {"file": "train.py", "lineno": 905, "step": 36}}
:::MLLOG {"namespace": "", "time_ms": 1683909930587, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1683909931752, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06922539612514246, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1683909931752, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 36}}
DLL 2023-05-12 16:45:31.752702 - epoch   36 |   dev ema wer   6.92 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683909931752, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1683909931753, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 37, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683909931753, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 37}}
DLL 2023-05-12 16:45:35.954696 - epoch   37 | iter    8/362 | loss   26.64 | utts/s   189 | took  4.07 s | lrate 3.50e-03
DLL 2023-05-12 16:45:41.256859 - epoch   37 | iter   18/362 | loss   23.45 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:45:46.571816 - epoch   37 | iter   28/362 | loss   23.02 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:45:51.882886 - epoch   37 | iter   38/362 | loss   25.07 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:45:57.205776 - epoch   37 | iter   48/362 | loss   23.56 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:46:02.539079 - epoch   37 | iter   58/362 | loss   24.91 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:46:07.812648 - epoch   37 | iter   68/362 | loss   28.05 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:46:13.102567 - epoch   37 | iter   78/362 | loss   22.56 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:46:18.416699 - epoch   37 | iter   88/362 | loss   23.31 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:46:23.714099 - epoch   37 | iter   98/362 | loss   24.62 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:46:28.998207 - epoch   37 | iter  108/362 | loss   25.80 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:46:34.290994 - epoch   37 | iter  118/362 | loss   26.40 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:46:39.634551 - epoch   37 | iter  128/362 | loss   25.31 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:46:44.912157 - epoch   37 | iter  138/362 | loss   24.20 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:46:50.226469 - epoch   37 | iter  148/362 | loss   23.90 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:46:55.524796 - epoch   37 | iter  158/362 | loss   24.07 | utts/s   144 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:47:00.787379 - epoch   37 | iter  168/362 | loss   25.16 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:47:06.055972 - epoch   37 | iter  178/362 | loss   24.96 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 16:47:11.346305 - epoch   37 | iter  188/362 | loss   27.81 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:47:16.637898 - epoch   37 | iter  198/362 | loss   21.66 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:47:21.951545 - epoch   37 | iter  208/362 | loss   25.17 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:47:27.255161 - epoch   37 | iter  218/362 | loss   25.54 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:47:32.535086 - epoch   37 | iter  228/362 | loss   22.15 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:47:37.821790 - epoch   37 | iter  238/362 | loss   24.02 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:47:43.139919 - epoch   37 | iter  248/362 | loss   24.81 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:47:48.469949 - epoch   37 | iter  258/362 | loss   29.21 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:47:53.786988 - epoch   37 | iter  268/362 | loss   23.49 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:47:59.075312 - epoch   37 | iter  278/362 | loss   23.94 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:48:04.326916 - epoch   37 | iter  288/362 | loss   26.50 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 16:48:09.685552 - epoch   37 | iter  298/362 | loss   25.68 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 16:48:14.959099 - epoch   37 | iter  308/362 | loss   24.79 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:48:20.257837 - epoch   37 | iter  318/362 | loss   26.07 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:48:25.525496 - epoch   37 | iter  328/362 | loss   25.14 | utts/s   146 | took  5.27 s | lrate 3.50e-03
