+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683859772869, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 3163 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683859778336, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778363, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778368, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778378, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778386, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778385, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 02:49:39.867026 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683864611484, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 25}}
DLL 2023-05-12 04:10:11.484824 - epoch   25 |   dev ema wer   8.10 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683864611485, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683864611485, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 26, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683864611485, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 26}}
DLL 2023-05-12 04:10:16.766795 - epoch   26 | iter   10/362 | loss   27.47 | utts/s   149 | took  5.15 s | lrate 3.50e-03
DLL 2023-05-12 04:10:22.068029 - epoch   26 | iter   20/362 | loss   25.82 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:10:27.356705 - epoch   26 | iter   30/362 | loss   27.22 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:10:32.621635 - epoch   26 | iter   40/362 | loss   25.46 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:10:37.913186 - epoch   26 | iter   50/362 | loss   25.94 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:10:43.181582 - epoch   26 | iter   60/362 | loss   26.61 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:10:48.499262 - epoch   26 | iter   70/362 | loss   26.61 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:10:53.819810 - epoch   26 | iter   80/362 | loss   25.67 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:10:59.105976 - epoch   26 | iter   90/362 | loss   27.50 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:11:04.439450 - epoch   26 | iter  100/362 | loss   27.22 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:11:09.751148 - epoch   26 | iter  110/362 | loss   24.78 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:11:15.072616 - epoch   26 | iter  120/362 | loss   27.32 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:11:20.389009 - epoch   26 | iter  130/362 | loss   30.00 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:11:25.684740 - epoch   26 | iter  140/362 | loss   26.41 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:11:30.958689 - epoch   26 | iter  150/362 | loss   26.43 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 04:11:36.222682 - epoch   26 | iter  160/362 | loss   25.57 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 04:11:41.504539 - epoch   26 | iter  170/362 | loss   25.57 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:11:46.801254 - epoch   26 | iter  180/362 | loss   26.95 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:11:52.136584 - epoch   26 | iter  190/362 | loss   24.89 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:11:57.419128 - epoch   26 | iter  200/362 | loss   26.73 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:12:02.709008 - epoch   26 | iter  210/362 | loss   26.23 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:12:08.003721 - epoch   26 | iter  220/362 | loss   24.99 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:12:13.268767 - epoch   26 | iter  230/362 | loss   28.05 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:12:18.592444 - epoch   26 | iter  240/362 | loss   24.12 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:12:23.905163 - epoch   26 | iter  250/362 | loss   25.24 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:12:29.226524 - epoch   26 | iter  260/362 | loss   27.06 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:12:34.503556 - epoch   26 | iter  270/362 | loss   25.48 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:12:39.827621 - epoch   26 | iter  280/362 | loss   25.95 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:12:45.123078 - epoch   26 | iter  290/362 | loss   28.43 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:12:50.444766 - epoch   26 | iter  300/362 | loss   26.11 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:12:55.761591 - epoch   26 | iter  310/362 | loss   27.51 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:13:01.077405 - epoch   26 | iter  320/362 | loss   27.50 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:13:06.390249 - epoch   26 | iter  330/362 | loss   25.53 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:13:11.697664 - epoch   26 | iter  340/362 | loss   27.59 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:13:17.013474 - epoch   26 | iter  350/362 | loss   27.36 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:13:22.328956 - epoch   26 | iter  360/362 | loss   26.91 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683864803239, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 26}}
DLL 2023-05-12 04:13:23.240014 - epoch   26 | avg train utts/s  1450 | took 191.75 s
:::MLLOG {"namespace": "", "time_ms": 1683864803240, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.8547515879018}, "metadata": {"file": "train.py", "lineno": 905, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683864803240, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683864804400, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07915150178302269, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683864804400, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 26}}
DLL 2023-05-12 04:13:24.400851 - epoch   26 |   dev ema wer   7.92 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683864804401, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683864804401, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 27, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683864804401, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 27}}
DLL 2023-05-12 04:13:28.622526 - epoch   27 | iter    8/362 | loss   25.67 | utts/s   189 | took  4.07 s | lrate 3.50e-03
DLL 2023-05-12 04:13:33.912113 - epoch   27 | iter   18/362 | loss   25.26 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:13:39.205013 - epoch   27 | iter   28/362 | loss   27.07 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:13:44.506661 - epoch   27 | iter   38/362 | loss   25.56 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:13:49.800118 - epoch   27 | iter   48/362 | loss   24.44 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:13:55.127073 - epoch   27 | iter   58/362 | loss   24.00 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:14:00.401522 - epoch   27 | iter   68/362 | loss   27.32 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 04:14:05.657375 - epoch   27 | iter   78/362 | loss   26.73 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:14:10.964633 - epoch   27 | iter   88/362 | loss   26.10 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:14:16.252547 - epoch   27 | iter   98/362 | loss   24.31 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:14:21.561325 - epoch   27 | iter  108/362 | loss   24.96 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:14:26.899309 - epoch   27 | iter  118/362 | loss   27.31 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:14:32.220239 - epoch   27 | iter  128/362 | loss   26.75 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:14:37.511516 - epoch   27 | iter  138/362 | loss   25.64 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:14:42.858717 - epoch   27 | iter  148/362 | loss   23.57 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:14:48.162434 - epoch   27 | iter  158/362 | loss   25.18 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 04:14:53.463255 - epoch   27 | iter  168/362 | loss   23.88 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:14:58.773999 - epoch   27 | iter  178/362 | loss   26.41 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:15:04.060527 - epoch   27 | iter  188/362 | loss   28.64 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:15:09.383662 - epoch   27 | iter  198/362 | loss   28.40 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:15:14.653790 - epoch   27 | iter  208/362 | loss   26.37 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:15:19.950161 - epoch   27 | iter  218/362 | loss   27.46 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 04:15:25.255136 - epoch   27 | iter  228/362 | loss   27.95 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:15:30.579220 - epoch   27 | iter  238/362 | loss   26.39 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:15:35.888387 - epoch   27 | iter  248/362 | loss   27.69 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:15:41.162043 - epoch   27 | iter  258/362 | loss   24.70 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:15:46.454479 - epoch   27 | iter  268/362 | loss   25.43 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:15:51.712805 - epoch   27 | iter  278/362 | loss   26.46 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 04:15:57.018896 - epoch   27 | iter  288/362 | loss   24.86 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:16:02.324105 - epoch   27 | iter  298/362 | loss   26.47 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:16:07.639707 - epoch   27 | iter  308/362 | loss   24.95 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:16:12.899558 - epoch   27 | iter  318/362 | loss   24.80 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 04:16:18.198778 - epoch   27 | iter  328/362 | loss   25.51 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:16:23.509578 - epoch   27 | iter  338/362 | loss   27.18 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:16:28.758377 - epoch   27 | iter  348/362 | loss   28.23 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:16:34.063628 - epoch   27 | iter  358/362 | loss   25.68 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683864996072, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 27}}
DLL 2023-05-12 04:16:36.072448 - epoch   27 | avg train utts/s  1450 | took 191.67 s
:::MLLOG {"namespace": "", "time_ms": 1683864996072, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.4874862164281}, "metadata": {"file": "train.py", "lineno": 905, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683864996072, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683864997208, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07771773096577332, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683864997208, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 27}}
DLL 2023-05-12 04:16:37.209100 - epoch   27 |   dev ema wer   7.77 | took  1.14 s
:::MLLOG {"namespace": "", "time_ms": 1683864997209, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683864997209, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 28, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683864997209, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 28}}
DLL 2023-05-12 04:16:40.354175 - epoch   28 | iter    6/362 | loss   28.82 | utts/s   255 | took  3.01 s | lrate 3.50e-03
DLL 2023-05-12 04:16:45.663432 - epoch   28 | iter   16/362 | loss   24.31 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:16:50.992859 - epoch   28 | iter   26/362 | loss   24.44 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 04:16:56.263896 - epoch   28 | iter   36/362 | loss   25.32 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:17:01.544958 - epoch   28 | iter   46/362 | loss   27.16 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:17:06.814790 - epoch   28 | iter   56/362 | loss   27.10 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:17:12.113782 - epoch   28 | iter   66/362 | loss   26.74 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:17:17.412876 - epoch   28 | iter   76/362 | loss   25.78 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:17:22.704691 - epoch   28 | iter   86/362 | loss   27.50 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:17:27.988267 - epoch   28 | iter   96/362 | loss   26.74 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:17:33.302356 - epoch   28 | iter  106/362 | loss   26.20 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:17:38.604877 - epoch   28 | iter  116/362 | loss   23.72 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:17:43.907762 - epoch   28 | iter  126/362 | loss   24.41 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:17:49.208976 - epoch   28 | iter  136/362 | loss   26.97 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:17:54.539133 - epoch   28 | iter  146/362 | loss   24.12 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 04:17:59.823629 - epoch   28 | iter  156/362 | loss   25.19 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 04:18:05.126043 - epoch   28 | iter  166/362 | loss   27.27 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:18:10.396076 - epoch   28 | iter  176/362 | loss   25.03 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:18:15.737973 - epoch   28 | iter  186/362 | loss   27.76 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 04:18:21.016395 - epoch   28 | iter  196/362 | loss   25.05 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:18:26.330438 - epoch   28 | iter  206/362 | loss   24.76 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:18:31.587259 - epoch   28 | iter  216/362 | loss   26.67 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:18:36.857607 - epoch   28 | iter  226/362 | loss   26.37 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:18:42.156032 - epoch   28 | iter  236/362 | loss   28.32 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:18:47.443360 - epoch   28 | iter  246/362 | loss   28.13 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:18:52.745140 - epoch   28 | iter  256/362 | loss   28.35 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:18:58.036423 - epoch   28 | iter  266/362 | loss   24.94 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:19:03.302650 - epoch   28 | iter  276/362 | loss   23.42 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 04:19:08.592054 - epoch   28 | iter  286/362 | loss   24.50 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:19:13.927581 - epoch   28 | iter  296/362 | loss   25.14 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:19:19.198523 - epoch   28 | iter  306/362 | loss   25.07 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:19:24.517227 - epoch   28 | iter  316/362 | loss   24.84 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:19:29.839835 - epoch   28 | iter  326/362 | loss   28.54 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:19:35.137379 - epoch   28 | iter  336/362 | loss   25.21 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:19:40.412041 - epoch   28 | iter  346/362 | loss   25.27 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:19:45.743775 - epoch   28 | iter  356/362 | loss   25.14 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683865188791, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 28}}
DLL 2023-05-12 04:19:48.791748 - epoch   28 | avg train utts/s  1451 | took 191.58 s
:::MLLOG {"namespace": "", "time_ms": 1683865188791, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.1610932912279}, "metadata": {"file": "train.py", "lineno": 905, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683865188791, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683865189950, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07542002132274549, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683865189950, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 28}}
DLL 2023-05-12 04:19:49.951154 - epoch   28 |   dev ema wer   7.54 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683865189951, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 28}}
