+ echo 'Beginning trial 10 of 10'
Beginning trial 10 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683958756530, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 5316 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683958762263, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762294, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762303, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762313, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762312, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762309, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 06:19:24.030373 - PARAMETER | epochs :  80
DLL 2023-05-13 07:52:14.730477 - epoch   29 | iter   64/362 | loss   23.90 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:52:20.155518 - epoch   29 | iter   74/362 | loss   26.56 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:52:25.512223 - epoch   29 | iter   84/362 | loss   26.85 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 07:52:30.926083 - epoch   29 | iter   94/362 | loss   25.51 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:52:36.364380 - epoch   29 | iter  104/362 | loss   24.22 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:52:41.787160 - epoch   29 | iter  114/362 | loss   27.06 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:52:47.189253 - epoch   29 | iter  124/362 | loss   25.83 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:52:52.634590 - epoch   29 | iter  134/362 | loss   24.28 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:52:58.032830 - epoch   29 | iter  144/362 | loss   27.56 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:53:03.375260 - epoch   29 | iter  154/362 | loss   24.19 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:53:08.775965 - epoch   29 | iter  164/362 | loss   28.16 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:53:14.182715 - epoch   29 | iter  174/362 | loss   25.97 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:53:19.602019 - epoch   29 | iter  184/362 | loss   26.47 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:53:24.992027 - epoch   29 | iter  194/362 | loss   26.37 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:53:30.391082 - epoch   29 | iter  204/362 | loss   26.63 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:53:35.809803 - epoch   29 | iter  214/362 | loss   26.03 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:53:41.226763 - epoch   29 | iter  224/362 | loss   26.93 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:53:46.611218 - epoch   29 | iter  234/362 | loss   27.67 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:53:52.017592 - epoch   29 | iter  244/362 | loss   25.22 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:53:57.422291 - epoch   29 | iter  254/362 | loss   26.15 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:54:02.819747 - epoch   29 | iter  264/362 | loss   23.59 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:54:08.221387 - epoch   29 | iter  274/362 | loss   24.71 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:54:13.657228 - epoch   29 | iter  284/362 | loss   26.31 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:54:19.082194 - epoch   29 | iter  294/362 | loss   25.44 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:54:24.506035 - epoch   29 | iter  304/362 | loss   26.23 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:54:29.934764 - epoch   29 | iter  314/362 | loss   29.19 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:54:35.380969 - epoch   29 | iter  324/362 | loss   26.61 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:54:40.822962 - epoch   29 | iter  334/362 | loss   24.49 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:54:46.250287 - epoch   29 | iter  344/362 | loss   26.87 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:54:51.718969 - epoch   29 | iter  354/362 | loss   25.32 | utts/s   140 | took  5.47 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683964495912, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 29}}
DLL 2023-05-13 07:54:55.912390 - epoch   29 | avg train utts/s  1420 | took 195.78 s
:::MLLOG {"namespace": "", "time_ms": 1683964495912, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1420.0362217517722}, "metadata": {"file": "train.py", "lineno": 905, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683964495912, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683964497085, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07615528840851439, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683964497085, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 29}}
DLL 2023-05-13 07:54:57.085635 - epoch   29 |   dev ema wer   7.62 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683964497086, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683964497086, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 30, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683964497086, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 30}}
DLL 2023-05-13 07:54:58.179983 - epoch   30 | iter    2/362 | loss   26.94 | utts/s   813 | took  0.95 s | lrate 3.50e-03
DLL 2023-05-13 07:55:03.599021 - epoch   30 | iter   12/362 | loss   26.18 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:55:09.023139 - epoch   30 | iter   22/362 | loss   25.49 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:55:14.421324 - epoch   30 | iter   32/362 | loss   24.62 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:55:19.818097 - epoch   30 | iter   42/362 | loss   27.17 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:55:25.247293 - epoch   30 | iter   52/362 | loss   25.78 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:55:30.660718 - epoch   30 | iter   62/362 | loss   25.11 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:55:36.089207 - epoch   30 | iter   72/362 | loss   23.29 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:55:41.541442 - epoch   30 | iter   82/362 | loss   24.85 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:55:46.933672 - epoch   30 | iter   92/362 | loss   23.81 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:55:52.343638 - epoch   30 | iter  102/362 | loss   25.39 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:55:57.741115 - epoch   30 | iter  112/362 | loss   25.57 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:56:03.144594 - epoch   30 | iter  122/362 | loss   25.11 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:56:08.574677 - epoch   30 | iter  132/362 | loss   24.60 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:56:13.991776 - epoch   30 | iter  142/362 | loss   25.64 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:56:19.412045 - epoch   30 | iter  152/362 | loss   24.84 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:56:24.793789 - epoch   30 | iter  162/362 | loss   23.70 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:56:30.212652 - epoch   30 | iter  172/362 | loss   25.28 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:56:35.613794 - epoch   30 | iter  182/362 | loss   26.87 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:56:41.005465 - epoch   30 | iter  192/362 | loss   27.57 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:56:46.403390 - epoch   30 | iter  202/362 | loss   24.61 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:56:51.786705 - epoch   30 | iter  212/362 | loss   24.98 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:56:57.214151 - epoch   30 | iter  222/362 | loss   26.64 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:57:02.640856 - epoch   30 | iter  232/362 | loss   24.58 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:57:08.057840 - epoch   30 | iter  242/362 | loss   28.14 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:57:13.472541 - epoch   30 | iter  252/362 | loss   26.97 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:57:18.913415 - epoch   30 | iter  262/362 | loss   25.45 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:57:24.316999 - epoch   30 | iter  272/362 | loss   23.85 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:57:29.731966 - epoch   30 | iter  282/362 | loss   27.41 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:57:35.133485 - epoch   30 | iter  292/362 | loss   24.19 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:57:40.585303 - epoch   30 | iter  302/362 | loss   26.51 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:57:46.021855 - epoch   30 | iter  312/362 | loss   24.79 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:57:51.408238 - epoch   30 | iter  322/362 | loss   30.03 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:57:56.817550 - epoch   30 | iter  332/362 | loss   26.62 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:58:02.209396 - epoch   30 | iter  342/362 | loss   23.73 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:58:07.622701 - epoch   30 | iter  352/362 | loss   27.11 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:58:13.031075 - epoch   30 | iter  362/362 | loss   24.41 | utts/s   142 | took  5.40 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683964693031, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 30}}
DLL 2023-05-13 07:58:13.031667 - epoch   30 | avg train utts/s  1419 | took 195.95 s
:::MLLOG {"namespace": "", "time_ms": 1683964693031, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1418.845698220624}, "metadata": {"file": "train.py", "lineno": 905, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683964693031, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683964694078, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07407815889121723, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683964694079, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 30}}
DLL 2023-05-13 07:58:14.079347 - epoch   30 |   dev ema wer   7.41 | took  1.05 s
:::MLLOG {"namespace": "", "time_ms": 1683964694079, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683964694079, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 31, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683964694080, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 31}}
DLL 2023-05-13 07:58:19.562442 - epoch   31 | iter   10/362 | loss   24.64 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 07:58:24.957227 - epoch   31 | iter   20/362 | loss   25.23 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:58:30.376369 - epoch   31 | iter   30/362 | loss   25.40 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:58:35.786701 - epoch   31 | iter   40/362 | loss   25.30 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:58:41.201161 - epoch   31 | iter   50/362 | loss   23.75 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:58:46.582957 - epoch   31 | iter   60/362 | loss   25.71 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:58:52.011773 - epoch   31 | iter   70/362 | loss   26.90 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:58:57.428348 - epoch   31 | iter   80/362 | loss   24.85 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:59:02.840320 - epoch   31 | iter   90/362 | loss   24.97 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:59:08.247772 - epoch   31 | iter  100/362 | loss   23.50 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:59:13.614368 - epoch   31 | iter  110/362 | loss   25.60 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:59:19.035641 - epoch   31 | iter  120/362 | loss   24.00 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:59:24.437312 - epoch   31 | iter  130/362 | loss   26.03 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:59:29.837817 - epoch   31 | iter  140/362 | loss   26.97 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:59:35.240380 - epoch   31 | iter  150/362 | loss   27.11 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:59:40.656327 - epoch   31 | iter  160/362 | loss   24.12 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:59:46.064967 - epoch   31 | iter  170/362 | loss   25.22 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:59:51.470651 - epoch   31 | iter  180/362 | loss   26.50 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:59:56.882422 - epoch   31 | iter  190/362 | loss   27.03 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 08:00:02.271354 - epoch   31 | iter  200/362 | loss   25.92 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 08:00:07.670621 - epoch   31 | iter  210/362 | loss   25.59 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 08:00:13.105637 - epoch   31 | iter  220/362 | loss   23.30 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 08:00:18.520146 - epoch   31 | iter  230/362 | loss   25.88 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 08:00:23.918084 - epoch   31 | iter  240/362 | loss   27.58 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 08:00:29.372974 - epoch   31 | iter  250/362 | loss   25.87 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 08:00:34.775183 - epoch   31 | iter  260/362 | loss   25.18 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 08:00:40.229424 - epoch   31 | iter  270/362 | loss   24.94 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 08:00:45.607219 - epoch   31 | iter  280/362 | loss   24.41 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 08:00:51.000480 - epoch   31 | iter  290/362 | loss   24.56 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 08:00:56.466308 - epoch   31 | iter  300/362 | loss   28.72 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 08:01:01.904804 - epoch   31 | iter  310/362 | loss   25.00 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 08:01:07.347204 - epoch   31 | iter  320/362 | loss   24.56 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 08:01:12.740317 - epoch   31 | iter  330/362 | loss   25.76 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 08:01:18.109634 - epoch   31 | iter  340/362 | loss   25.73 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 08:01:23.506959 - epoch   31 | iter  350/362 | loss   26.91 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 08:01:28.940287 - epoch   31 | iter  360/362 | loss   26.23 | utts/s   141 | took  5.43 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683964889878, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 31}}
DLL 2023-05-13 08:01:29.879098 - epoch   31 | avg train utts/s  1420 | took 195.80 s
:::MLLOG {"namespace": "", "time_ms": 1683964889879, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1419.9049942044146}, "metadata": {"file": "train.py", "lineno": 905, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683964889879, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683964891047, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07428035733980369, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683964891047, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 31}}
DLL 2023-05-13 08:01:31.048165 - epoch   31 |   dev ema wer   7.43 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683964891048, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683964891048, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 32, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683964891049, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 32}}
DLL 2023-05-13 08:01:35.348023 - epoch   32 | iter    8/362 | loss   25.68 | utts/s   185 | took  4.15 s | lrate 3.50e-03
DLL 2023-05-13 08:01:40.742884 - epoch   32 | iter   18/362 | loss   26.21 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 08:01:46.163837 - epoch   32 | iter   28/362 | loss   26.17 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 08:01:51.545493 - epoch   32 | iter   38/362 | loss   24.36 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 08:01:56.988074 - epoch   32 | iter   48/362 | loss   24.10 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 08:02:02.374207 - epoch   32 | iter   58/362 | loss   24.48 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 08:02:07.767034 - epoch   32 | iter   68/362 | loss   25.81 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 08:02:13.201222 - epoch   32 | iter   78/362 | loss   25.95 | utts/s   141 | took  5.44 s | lrate 3.50e-03
