+ echo 'Beginning trial 6 of 10'
Beginning trial 6 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683914585272, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 13956 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683914590777, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590805, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590820, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590824, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 18:03:12.523817 - PARAMETER | epochs :  80
DLL 2023-05-12 19:35:41.890589 - epoch   29 | iter  184/362 | loss   29.23 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:35:47.200514 - epoch   29 | iter  194/362 | loss   24.83 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:35:52.496238 - epoch   29 | iter  204/362 | loss   24.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:35:57.787621 - epoch   29 | iter  214/362 | loss   26.56 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:36:03.077474 - epoch   29 | iter  224/362 | loss   26.04 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 19:36:08.376867 - epoch   29 | iter  234/362 | loss   24.17 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:36:13.706225 - epoch   29 | iter  244/362 | loss   25.55 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:36:18.998599 - epoch   29 | iter  254/362 | loss   25.06 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:36:24.304261 - epoch   29 | iter  264/362 | loss   24.68 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:36:29.613774 - epoch   29 | iter  274/362 | loss   27.31 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:36:34.941058 - epoch   29 | iter  284/362 | loss   28.74 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:36:40.229223 - epoch   29 | iter  294/362 | loss   24.01 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:36:45.511970 - epoch   29 | iter  304/362 | loss   25.06 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:36:50.843475 - epoch   29 | iter  314/362 | loss   24.51 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:36:56.147173 - epoch   29 | iter  324/362 | loss   24.59 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:37:01.472060 - epoch   29 | iter  334/362 | loss   27.69 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:37:06.774674 - epoch   29 | iter  344/362 | loss   25.37 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:37:12.068103 - epoch   29 | iter  354/362 | loss   25.03 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683920236174, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 29}}
DLL 2023-05-12 19:37:16.174766 - epoch   29 | avg train utts/s  1448 | took 192.05 s
:::MLLOG {"namespace": "", "time_ms": 1683920236174, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.6103113470786}, "metadata": {"file": "train.py", "lineno": 905, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683920236174, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683920237348, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07433550237123634, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683920237348, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 29}}
DLL 2023-05-12 19:37:17.349187 - epoch   29 |   dev ema wer   7.43 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683920237349, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683920237349, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 30, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683920237349, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 30}}
DLL 2023-05-12 19:37:18.422203 - epoch   30 | iter    2/362 | loss   25.34 | utts/s   829 | took  0.93 s | lrate 3.50e-03
DLL 2023-05-12 19:37:23.760281 - epoch   30 | iter   12/362 | loss   25.40 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 19:37:29.038815 - epoch   30 | iter   22/362 | loss   24.15 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:37:34.361695 - epoch   30 | iter   32/362 | loss   23.85 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:37:39.685149 - epoch   30 | iter   42/362 | loss   25.12 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:37:44.973367 - epoch   30 | iter   52/362 | loss   25.18 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:37:50.293556 - epoch   30 | iter   62/362 | loss   24.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:37:55.606631 - epoch   30 | iter   72/362 | loss   25.15 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:38:00.875381 - epoch   30 | iter   82/362 | loss   26.41 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:38:06.187375 - epoch   30 | iter   92/362 | loss   27.94 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:38:11.484855 - epoch   30 | iter  102/362 | loss   24.88 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:38:16.810802 - epoch   30 | iter  112/362 | loss   24.78 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:38:22.113163 - epoch   30 | iter  122/362 | loss   26.71 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:38:27.438864 - epoch   30 | iter  132/362 | loss   22.25 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:38:32.741777 - epoch   30 | iter  142/362 | loss   27.63 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:38:38.017575 - epoch   30 | iter  152/362 | loss   24.56 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:38:43.331066 - epoch   30 | iter  162/362 | loss   27.25 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:38:48.644367 - epoch   30 | iter  172/362 | loss   25.21 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:38:53.963285 - epoch   30 | iter  182/362 | loss   25.89 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:38:59.250383 - epoch   30 | iter  192/362 | loss   28.18 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:39:04.551957 - epoch   30 | iter  202/362 | loss   28.17 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:39:09.864766 - epoch   30 | iter  212/362 | loss   25.57 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:39:15.203602 - epoch   30 | iter  222/362 | loss   27.90 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:39:20.526615 - epoch   30 | iter  232/362 | loss   22.59 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:39:25.840248 - epoch   30 | iter  242/362 | loss   28.05 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:39:31.134654 - epoch   30 | iter  252/362 | loss   27.00 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:39:36.432720 - epoch   30 | iter  262/362 | loss   26.85 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:39:41.721141 - epoch   30 | iter  272/362 | loss   24.13 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:39:47.034993 - epoch   30 | iter  282/362 | loss   24.62 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:39:52.349927 - epoch   30 | iter  292/362 | loss   25.33 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:39:57.646152 - epoch   30 | iter  302/362 | loss   26.72 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:40:02.951855 - epoch   30 | iter  312/362 | loss   28.27 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:40:08.268466 - epoch   30 | iter  322/362 | loss   28.55 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:40:13.586915 - epoch   30 | iter  332/362 | loss   26.13 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:40:18.931214 - epoch   30 | iter  342/362 | loss   24.17 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:40:24.253376 - epoch   30 | iter  352/362 | loss   24.00 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:40:29.545317 - epoch   30 | iter  362/362 | loss   24.82 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683920429545, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 30}}
DLL 2023-05-12 19:40:29.545951 - epoch   30 | avg train utts/s  1447 | took 192.20 s
:::MLLOG {"namespace": "", "time_ms": 1683920429546, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1446.5240111187393}, "metadata": {"file": "train.py", "lineno": 905, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683920429546, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683920430578, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07273629645968899, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683920430578, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 30}}
DLL 2023-05-12 19:40:30.578606 - epoch   30 |   dev ema wer   7.27 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683920430578, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683920430579, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 31, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683920430579, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 31}}
DLL 2023-05-12 19:40:35.819830 - epoch   31 | iter   10/362 | loss   25.33 | utts/s   151 | took  5.10 s | lrate 3.50e-03
DLL 2023-05-12 19:40:41.136615 - epoch   31 | iter   20/362 | loss   25.57 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:40:46.478415 - epoch   31 | iter   30/362 | loss   28.68 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 19:40:51.791514 - epoch   31 | iter   40/362 | loss   25.53 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:40:57.091484 - epoch   31 | iter   50/362 | loss   28.37 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:41:02.368424 - epoch   31 | iter   60/362 | loss   24.08 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 19:41:07.691189 - epoch   31 | iter   70/362 | loss   26.47 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:41:13.004348 - epoch   31 | iter   80/362 | loss   24.04 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:41:18.318839 - epoch   31 | iter   90/362 | loss   27.53 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:41:23.651845 - epoch   31 | iter  100/362 | loss   24.75 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 19:41:28.935907 - epoch   31 | iter  110/362 | loss   21.75 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:41:34.277187 - epoch   31 | iter  120/362 | loss   23.82 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:41:39.600838 - epoch   31 | iter  130/362 | loss   23.87 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:41:44.901445 - epoch   31 | iter  140/362 | loss   28.01 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:41:50.218447 - epoch   31 | iter  150/362 | loss   24.44 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:41:55.565730 - epoch   31 | iter  160/362 | loss   25.17 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 19:42:00.905470 - epoch   31 | iter  170/362 | loss   26.32 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:42:06.209439 - epoch   31 | iter  180/362 | loss   27.13 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:42:11.505360 - epoch   31 | iter  190/362 | loss   24.82 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:42:16.844753 - epoch   31 | iter  200/362 | loss   23.38 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:42:22.183124 - epoch   31 | iter  210/362 | loss   25.12 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 19:42:27.500676 - epoch   31 | iter  220/362 | loss   25.87 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:42:32.821818 - epoch   31 | iter  230/362 | loss   28.01 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:42:38.113468 - epoch   31 | iter  240/362 | loss   25.72 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:42:43.423933 - epoch   31 | iter  250/362 | loss   26.12 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:42:48.699143 - epoch   31 | iter  260/362 | loss   26.88 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:42:53.995588 - epoch   31 | iter  270/362 | loss   23.57 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:42:59.291141 - epoch   31 | iter  280/362 | loss   27.34 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:43:04.593920 - epoch   31 | iter  290/362 | loss   25.88 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:43:09.923120 - epoch   31 | iter  300/362 | loss   27.48 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:43:15.260119 - epoch   31 | iter  310/362 | loss   26.43 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:43:20.526873 - epoch   31 | iter  320/362 | loss   23.41 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 19:43:25.809038 - epoch   31 | iter  330/362 | loss   26.55 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:43:31.099514 - epoch   31 | iter  340/362 | loss   27.61 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:43:36.418255 - epoch   31 | iter  350/362 | loss   24.18 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:43:41.754639 - epoch   31 | iter  360/362 | loss   26.72 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683920622676, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 31}}
DLL 2023-05-12 19:43:42.677259 - epoch   31 | avg train utts/s  1447 | took 192.10 s
:::MLLOG {"namespace": "", "time_ms": 1683920622677, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.262186072542}, "metadata": {"file": "train.py", "lineno": 905, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683920622677, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683920623837, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07238704459394875, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683920623838, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 31}}
DLL 2023-05-12 19:43:43.838337 - epoch   31 |   dev ema wer   7.24 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683920623838, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683920623838, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 32, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683920623838, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 32}}
DLL 2023-05-12 19:43:48.081124 - epoch   32 | iter    8/362 | loss   26.53 | utts/s   188 | took  4.10 s | lrate 3.50e-03
DLL 2023-05-12 19:43:53.392766 - epoch   32 | iter   18/362 | loss   26.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:43:58.733182 - epoch   32 | iter   28/362 | loss   22.48 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:44:04.033904 - epoch   32 | iter   38/362 | loss   25.51 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:44:09.328185 - epoch   32 | iter   48/362 | loss   25.81 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:44:14.628085 - epoch   32 | iter   58/362 | loss   23.98 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:44:19.919298 - epoch   32 | iter   68/362 | loss   25.06 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:44:25.207892 - epoch   32 | iter   78/362 | loss   25.77 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:44:30.546277 - epoch   32 | iter   88/362 | loss   23.77 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:44:35.858637 - epoch   32 | iter   98/362 | loss   24.91 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:44:41.164480 - epoch   32 | iter  108/362 | loss   23.11 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:44:46.497955 - epoch   32 | iter  118/362 | loss   23.73 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:44:51.824514 - epoch   32 | iter  128/362 | loss   25.25 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:44:57.110650 - epoch   32 | iter  138/362 | loss   26.67 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:45:02.433908 - epoch   32 | iter  148/362 | loss   27.82 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:45:07.790561 - epoch   32 | iter  158/362 | loss   25.61 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 19:45:13.070638 - epoch   32 | iter  168/362 | loss   25.65 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:45:18.410517 - epoch   32 | iter  178/362 | loss   23.11 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:45:23.738240 - epoch   32 | iter  188/362 | loss   26.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:45:29.071032 - epoch   32 | iter  198/362 | loss   22.57 | utts/s   144 | took  5.33 s | lrate 3.50e-03
