+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683870418903, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 31490 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683870424442, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424468, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424482, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424491, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424486, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 05:47:06.203133 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683875649034, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.9063966822214}, "metadata": {"file": "train.py", "lineno": 905, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683875649034, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683875650193, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07685379213999485, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683875650194, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 27}}
DLL 2023-05-12 07:14:10.194568 - epoch   27 |   dev ema wer   7.69 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683875650195, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683875650195, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 28, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683875650195, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 28}}
DLL 2023-05-12 07:14:13.371268 - epoch   28 | iter    6/362 | loss   27.32 | utts/s   254 | took  3.03 s | lrate 3.50e-03
DLL 2023-05-12 07:14:18.707675 - epoch   28 | iter   16/362 | loss   23.77 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 07:14:23.961483 - epoch   28 | iter   26/362 | loss   25.32 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 07:14:29.227208 - epoch   28 | iter   36/362 | loss   26.23 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:14:34.539809 - epoch   28 | iter   46/362 | loss   27.97 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:14:39.842238 - epoch   28 | iter   56/362 | loss   25.32 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:14:45.142645 - epoch   28 | iter   66/362 | loss   24.34 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 07:14:50.491521 - epoch   28 | iter   76/362 | loss   26.67 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 07:14:55.834478 - epoch   28 | iter   86/362 | loss   24.63 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 07:15:01.089894 - epoch   28 | iter   96/362 | loss   26.25 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 07:15:06.343450 - epoch   28 | iter  106/362 | loss   26.81 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:15:11.642040 - epoch   28 | iter  116/362 | loss   26.80 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:15:16.942846 - epoch   28 | iter  126/362 | loss   24.74 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:15:22.168454 - epoch   28 | iter  136/362 | loss   23.67 | utts/s   147 | took  5.23 s | lrate 3.50e-03
DLL 2023-05-12 07:15:27.485778 - epoch   28 | iter  146/362 | loss   26.01 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:15:32.796694 - epoch   28 | iter  156/362 | loss   28.99 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:15:38.103933 - epoch   28 | iter  166/362 | loss   24.01 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:15:43.429843 - epoch   28 | iter  176/362 | loss   26.93 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:15:48.697180 - epoch   28 | iter  186/362 | loss   23.80 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:15:53.941650 - epoch   28 | iter  196/362 | loss   24.27 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 07:15:59.238294 - epoch   28 | iter  206/362 | loss   23.91 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:16:04.511069 - epoch   28 | iter  216/362 | loss   26.71 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 07:16:09.815479 - epoch   28 | iter  226/362 | loss   27.37 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:16:15.144347 - epoch   28 | iter  236/362 | loss   25.92 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 07:16:20.434172 - epoch   28 | iter  246/362 | loss   24.44 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:16:25.770949 - epoch   28 | iter  256/362 | loss   24.23 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:16:31.088082 - epoch   28 | iter  266/362 | loss   25.52 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:16:36.391156 - epoch   28 | iter  276/362 | loss   26.34 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:16:41.705767 - epoch   28 | iter  286/362 | loss   25.53 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:16:47.014149 - epoch   28 | iter  296/362 | loss   25.25 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:16:52.300036 - epoch   28 | iter  306/362 | loss   26.93 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:16:57.576529 - epoch   28 | iter  316/362 | loss   24.71 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:17:02.852024 - epoch   28 | iter  326/362 | loss   25.65 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:17:08.116214 - epoch   28 | iter  336/362 | loss   26.40 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:17:13.465460 - epoch   28 | iter  346/362 | loss   24.61 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 07:17:18.785842 - epoch   28 | iter  356/362 | loss   24.45 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683875841820, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 28}}
DLL 2023-05-12 07:17:21.820843 - epoch   28 | avg train utts/s  1451 | took 191.63 s
:::MLLOG {"namespace": "", "time_ms": 1683875841820, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.8314861326107}, "metadata": {"file": "train.py", "lineno": 905, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683875841821, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683875843002, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07580603654277417, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683875843002, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 28}}
DLL 2023-05-12 07:17:23.003307 - epoch   28 |   dev ema wer   7.58 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683875843003, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683875843004, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 29, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683875843004, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 29}}
DLL 2023-05-12 07:17:25.110875 - epoch   29 | iter    4/362 | loss   26.39 | utts/s   388 | took  1.98 s | lrate 3.50e-03
DLL 2023-05-12 07:17:30.452323 - epoch   29 | iter   14/362 | loss   24.98 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 07:17:35.748232 - epoch   29 | iter   24/362 | loss   24.50 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:17:41.065009 - epoch   29 | iter   34/362 | loss   24.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:17:46.317953 - epoch   29 | iter   44/362 | loss   26.20 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:17:51.618156 - epoch   29 | iter   54/362 | loss   27.27 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:17:56.882087 - epoch   29 | iter   64/362 | loss   23.82 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:18:02.222092 - epoch   29 | iter   74/362 | loss   28.57 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:18:07.530195 - epoch   29 | iter   84/362 | loss   23.49 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:18:12.799150 - epoch   29 | iter   94/362 | loss   26.27 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:18:18.124102 - epoch   29 | iter  104/362 | loss   26.35 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:18:23.410087 - epoch   29 | iter  114/362 | loss   24.76 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:18:28.711235 - epoch   29 | iter  124/362 | loss   25.85 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:18:33.986482 - epoch   29 | iter  134/362 | loss   27.79 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:18:39.240954 - epoch   29 | iter  144/362 | loss   24.27 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 07:18:44.506602 - epoch   29 | iter  154/362 | loss   27.17 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 07:18:49.845286 - epoch   29 | iter  164/362 | loss   27.33 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 07:18:55.138882 - epoch   29 | iter  174/362 | loss   23.83 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:19:00.452329 - epoch   29 | iter  184/362 | loss   25.69 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:19:05.759131 - epoch   29 | iter  194/362 | loss   27.41 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:19:11.041023 - epoch   29 | iter  204/362 | loss   24.83 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:19:16.330363 - epoch   29 | iter  214/362 | loss   25.65 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 07:19:21.648390 - epoch   29 | iter  224/362 | loss   25.32 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:19:26.935847 - epoch   29 | iter  234/362 | loss   26.45 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:19:32.267190 - epoch   29 | iter  244/362 | loss   25.04 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:19:37.547023 - epoch   29 | iter  254/362 | loss   24.38 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:19:42.858596 - epoch   29 | iter  264/362 | loss   25.66 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:19:48.106310 - epoch   29 | iter  274/362 | loss   23.54 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:19:53.424083 - epoch   29 | iter  284/362 | loss   24.60 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:19:58.736838 - epoch   29 | iter  294/362 | loss   26.83 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:20:04.060763 - epoch   29 | iter  304/362 | loss   27.49 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:20:09.340349 - epoch   29 | iter  314/362 | loss   23.72 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:20:14.633751 - epoch   29 | iter  324/362 | loss   24.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:20:19.970839 - epoch   29 | iter  334/362 | loss   25.83 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:20:25.265269 - epoch   29 | iter  344/362 | loss   25.78 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:20:30.527583 - epoch   29 | iter  354/362 | loss   25.66 | utts/s   146 | took  5.26 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683876034649, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 29}}
DLL 2023-05-12 07:20:34.649428 - epoch   29 | avg train utts/s  1451 | took 191.65 s
:::MLLOG {"namespace": "", "time_ms": 1683876034649, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.6818487243077}, "metadata": {"file": "train.py", "lineno": 905, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683876034649, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683876035817, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07435388404838057, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683876035818, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 29}}
DLL 2023-05-12 07:20:35.818453 - epoch   29 |   dev ema wer   7.44 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683876035818, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683876035819, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 30, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683876035819, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 30}}
DLL 2023-05-12 07:20:36.855103 - epoch   30 | iter    2/362 | loss   25.43 | utts/s   840 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 07:20:42.123999 - epoch   30 | iter   12/362 | loss   25.51 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:20:47.450073 - epoch   30 | iter   22/362 | loss   23.93 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:20:52.706542 - epoch   30 | iter   32/362 | loss   27.42 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 07:20:58.003715 - epoch   30 | iter   42/362 | loss   24.42 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:21:03.302164 - epoch   30 | iter   52/362 | loss   25.26 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:21:08.603625 - epoch   30 | iter   62/362 | loss   25.09 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:21:13.953345 - epoch   30 | iter   72/362 | loss   24.52 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 07:21:19.240792 - epoch   30 | iter   82/362 | loss   27.70 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:21:24.537153 - epoch   30 | iter   92/362 | loss   23.61 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:21:29.862197 - epoch   30 | iter  102/362 | loss   26.32 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:21:35.155073 - epoch   30 | iter  112/362 | loss   26.19 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:21:40.424678 - epoch   30 | iter  122/362 | loss   24.22 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 07:21:45.721922 - epoch   30 | iter  132/362 | loss   26.32 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:21:51.025341 - epoch   30 | iter  142/362 | loss   24.27 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:21:56.295134 - epoch   30 | iter  152/362 | loss   24.38 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:22:01.615071 - epoch   30 | iter  162/362 | loss   25.48 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:22:06.952311 - epoch   30 | iter  172/362 | loss   26.01 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 07:22:12.271427 - epoch   30 | iter  182/362 | loss   23.80 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:22:17.538468 - epoch   30 | iter  192/362 | loss   25.04 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:22:22.824794 - epoch   30 | iter  202/362 | loss   26.40 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:22:28.120327 - epoch   30 | iter  212/362 | loss   28.88 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:22:33.389697 - epoch   30 | iter  222/362 | loss   26.68 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:22:38.755261 - epoch   30 | iter  232/362 | loss   28.36 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 07:22:44.060014 - epoch   30 | iter  242/362 | loss   26.42 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:22:49.385446 - epoch   30 | iter  252/362 | loss   25.33 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:22:54.647080 - epoch   30 | iter  262/362 | loss   27.31 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:22:59.964737 - epoch   30 | iter  272/362 | loss   26.91 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:23:05.308165 - epoch   30 | iter  282/362 | loss   24.18 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 07:23:10.585539 - epoch   30 | iter  292/362 | loss   26.49 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:23:15.918899 - epoch   30 | iter  302/362 | loss   26.33 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:23:21.220893 - epoch   30 | iter  312/362 | loss   25.36 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:23:26.538521 - epoch   30 | iter  322/362 | loss   25.19 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:23:31.837759 - epoch   30 | iter  332/362 | loss   24.54 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:23:37.157864 - epoch   30 | iter  342/362 | loss   25.15 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:23:42.434846 - epoch   30 | iter  352/362 | loss   23.45 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 07:23:47.728791 - epoch   30 | iter  362/362 | loss   26.62 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683876227729, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 30}}
DLL 2023-05-12 07:23:47.729438 - epoch   30 | avg train utts/s  1449 | took 191.91 s
:::MLLOG {"namespace": "", "time_ms": 1683876227729, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.6782451753547}, "metadata": {"file": "train.py", "lineno": 905, "step": 30}}
