+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683891751204, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15624 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683891756647, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756675, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756681, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756689, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756697, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756698, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 11:42:38.322341 - PARAMETER | epochs :  80
DLL 2023-05-12 13:22:33.168794 - epoch   32 | iter   28/362 | loss   26.82 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:22:38.442863 - epoch   32 | iter   38/362 | loss   25.52 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:22:43.724284 - epoch   32 | iter   48/362 | loss   27.54 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:22:49.040104 - epoch   32 | iter   58/362 | loss   23.69 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:22:54.320753 - epoch   32 | iter   68/362 | loss   26.62 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:22:59.579577 - epoch   32 | iter   78/362 | loss   22.79 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:23:04.911663 - epoch   32 | iter   88/362 | loss   22.90 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:23:10.214252 - epoch   32 | iter   98/362 | loss   25.45 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:23:15.506708 - epoch   32 | iter  108/362 | loss   25.62 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:23:20.809028 - epoch   32 | iter  118/362 | loss   26.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:23:26.095866 - epoch   32 | iter  128/362 | loss   23.25 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:23:31.388012 - epoch   32 | iter  138/362 | loss   24.54 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:23:36.698132 - epoch   32 | iter  148/362 | loss   24.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:23:41.984335 - epoch   32 | iter  158/362 | loss   23.42 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:23:47.281321 - epoch   32 | iter  168/362 | loss   23.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:23:52.606273 - epoch   32 | iter  178/362 | loss   24.82 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:23:57.910777 - epoch   32 | iter  188/362 | loss   23.54 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:24:03.227636 - epoch   32 | iter  198/362 | loss   24.40 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:24:08.529402 - epoch   32 | iter  208/362 | loss   24.22 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:24:13.795400 - epoch   32 | iter  218/362 | loss   27.20 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:24:19.071459 - epoch   32 | iter  228/362 | loss   26.07 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:24:24.371243 - epoch   32 | iter  238/362 | loss   24.51 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:24:29.680849 - epoch   32 | iter  248/362 | loss   24.72 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:24:34.973256 - epoch   32 | iter  258/362 | loss   26.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:24:40.278235 - epoch   32 | iter  268/362 | loss   24.05 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:24:45.560678 - epoch   32 | iter  278/362 | loss   27.74 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:24:50.825465 - epoch   32 | iter  288/362 | loss   23.28 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:24:56.122149 - epoch   32 | iter  298/362 | loss   25.54 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:25:01.396961 - epoch   32 | iter  308/362 | loss   26.23 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:25:06.692099 - epoch   32 | iter  318/362 | loss   26.39 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:25:11.996289 - epoch   32 | iter  328/362 | loss   27.41 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:25:17.276769 - epoch   32 | iter  338/362 | loss   24.86 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:25:22.567458 - epoch   32 | iter  348/362 | loss   24.78 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:25:27.864992 - epoch   32 | iter  358/362 | loss   27.53 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683897929822, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 32}}
DLL 2023-05-12 13:25:29.823273 - epoch   32 | avg train utts/s  1452 | took 191.44 s
:::MLLOG {"namespace": "", "time_ms": 1683897929823, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1452.2248028645324}, "metadata": {"file": "train.py", "lineno": 905, "step": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683897929823, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683897930980, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07233189956251608, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683897930980, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 32}}
DLL 2023-05-12 13:25:30.980727 - epoch   32 |   dev ema wer   7.23 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683897930981, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683897930981, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 33, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683897930981, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 33}}
DLL 2023-05-12 13:25:34.182370 - epoch   33 | iter    6/362 | loss   23.49 | utts/s   251 | took  3.06 s | lrate 3.50e-03
DLL 2023-05-12 13:25:39.488621 - epoch   33 | iter   16/362 | loss   27.37 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:25:44.799970 - epoch   33 | iter   26/362 | loss   23.37 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:25:50.125694 - epoch   33 | iter   36/362 | loss   26.18 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:25:55.445337 - epoch   33 | iter   46/362 | loss   27.10 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 13:26:00.762996 - epoch   33 | iter   56/362 | loss   22.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:26:06.026099 - epoch   33 | iter   66/362 | loss   25.38 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:26:11.277212 - epoch   33 | iter   76/362 | loss   24.40 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:26:16.580146 - epoch   33 | iter   86/362 | loss   23.63 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:26:21.868982 - epoch   33 | iter   96/362 | loss   23.12 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:26:27.173383 - epoch   33 | iter  106/362 | loss   25.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:26:32.480129 - epoch   33 | iter  116/362 | loss   23.15 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:26:37.729652 - epoch   33 | iter  126/362 | loss   23.27 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 13:26:43.057987 - epoch   33 | iter  136/362 | loss   24.98 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:26:48.369422 - epoch   33 | iter  146/362 | loss   24.30 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 13:26:53.656882 - epoch   33 | iter  156/362 | loss   26.84 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:26:58.958304 - epoch   33 | iter  166/362 | loss   27.26 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:27:04.213449 - epoch   33 | iter  176/362 | loss   26.44 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 13:27:09.501486 - epoch   33 | iter  186/362 | loss   24.39 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:27:14.772271 - epoch   33 | iter  196/362 | loss   24.36 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:27:20.090887 - epoch   33 | iter  206/362 | loss   23.55 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 13:27:25.398884 - epoch   33 | iter  216/362 | loss   24.53 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:27:30.692411 - epoch   33 | iter  226/362 | loss   24.64 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:27:36.069360 - epoch   33 | iter  236/362 | loss   26.43 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 13:27:41.337552 - epoch   33 | iter  246/362 | loss   24.75 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 13:27:46.624012 - epoch   33 | iter  256/362 | loss   22.71 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:27:51.905458 - epoch   33 | iter  266/362 | loss   24.78 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:27:57.197530 - epoch   33 | iter  276/362 | loss   23.70 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:28:02.524144 - epoch   33 | iter  286/362 | loss   24.51 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:28:07.822924 - epoch   33 | iter  296/362 | loss   24.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:28:13.093605 - epoch   33 | iter  306/362 | loss   24.60 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:28:18.386364 - epoch   33 | iter  316/362 | loss   24.76 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:28:23.677786 - epoch   33 | iter  326/362 | loss   27.45 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:28:28.997811 - epoch   33 | iter  336/362 | loss   25.72 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 13:28:34.295422 - epoch   33 | iter  346/362 | loss   26.05 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:28:39.611063 - epoch   33 | iter  356/362 | loss   23.83 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683898122623, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 33}}
DLL 2023-05-12 13:28:42.624190 - epoch   33 | avg train utts/s  1451 | took 191.64 s
:::MLLOG {"namespace": "", "time_ms": 1683898122624, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.699685189641}, "metadata": {"file": "train.py", "lineno": 905, "step": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683898122624, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683898123775, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07187235763391052, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683898123775, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 33}}
DLL 2023-05-12 13:28:43.775950 - epoch   33 |   dev ema wer   7.19 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683898123776, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683898123776, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 34, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683898123776, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 34}}
DLL 2023-05-12 13:28:45.877022 - epoch   34 | iter    4/362 | loss   24.36 | utts/s   392 | took  1.96 s | lrate 3.50e-03
DLL 2023-05-12 13:28:51.150236 - epoch   34 | iter   14/362 | loss   25.48 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:28:56.436917 - epoch   34 | iter   24/362 | loss   23.95 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:29:01.688430 - epoch   34 | iter   34/362 | loss   23.15 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:29:06.968224 - epoch   34 | iter   44/362 | loss   25.10 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:29:12.262181 - epoch   34 | iter   54/362 | loss   25.37 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:29:17.578865 - epoch   34 | iter   64/362 | loss   24.29 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 13:29:22.869002 - epoch   34 | iter   74/362 | loss   23.78 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:29:28.146081 - epoch   34 | iter   84/362 | loss   25.83 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:29:33.452359 - epoch   34 | iter   94/362 | loss   25.18 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:29:38.731328 - epoch   34 | iter  104/362 | loss   25.06 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:29:44.026917 - epoch   34 | iter  114/362 | loss   24.65 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:29:49.311349 - epoch   34 | iter  124/362 | loss   24.47 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:29:54.589759 - epoch   34 | iter  134/362 | loss   27.17 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:29:59.866010 - epoch   34 | iter  144/362 | loss   28.03 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:30:05.146641 - epoch   34 | iter  154/362 | loss   23.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:30:10.437873 - epoch   34 | iter  164/362 | loss   24.95 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:30:15.740383 - epoch   34 | iter  174/362 | loss   27.59 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:30:21.052452 - epoch   34 | iter  184/362 | loss   24.80 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:30:26.346831 - epoch   34 | iter  194/362 | loss   24.25 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:30:31.654170 - epoch   34 | iter  204/362 | loss   24.42 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:30:36.941414 - epoch   34 | iter  214/362 | loss   25.86 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:30:42.234275 - epoch   34 | iter  224/362 | loss   27.36 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:30:47.526161 - epoch   34 | iter  234/362 | loss   24.44 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:30:52.825119 - epoch   34 | iter  244/362 | loss   25.23 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:30:58.111069 - epoch   34 | iter  254/362 | loss   25.41 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:31:03.395712 - epoch   34 | iter  264/362 | loss   24.51 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:31:08.665489 - epoch   34 | iter  274/362 | loss   25.51 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:31:13.965118 - epoch   34 | iter  284/362 | loss   23.91 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:31:19.235731 - epoch   34 | iter  294/362 | loss   24.45 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:31:24.518847 - epoch   34 | iter  304/362 | loss   25.82 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:31:29.819387 - epoch   34 | iter  314/362 | loss   25.09 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:31:35.118310 - epoch   34 | iter  324/362 | loss   25.74 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:31:40.395770 - epoch   34 | iter  334/362 | loss   27.40 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:31:45.687285 - epoch   34 | iter  344/362 | loss   24.71 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:31:51.000094 - epoch   34 | iter  354/362 | loss   25.80 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683898315098, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 34}}
DLL 2023-05-12 13:31:55.098946 - epoch   34 | avg train utts/s  1453 | took 191.32 s
:::MLLOG {"namespace": "", "time_ms": 1683898315099, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1453.1317574678787}, "metadata": {"file": "train.py", "lineno": 905, "step": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683898315099, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683898316279, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07102680048527628, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683898316279, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 34}}
DLL 2023-05-12 13:31:56.279894 - epoch   34 |   dev ema wer   7.10 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683898316280, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683898316280, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 35, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683898316280, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 35}}
DLL 2023-05-12 13:31:57.334168 - epoch   35 | iter    2/362 | loss   25.33 | utts/s   830 | took  0.93 s | lrate 3.50e-03
DLL 2023-05-12 13:32:02.659842 - epoch   35 | iter   12/362 | loss   22.35 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:32:07.973908 - epoch   35 | iter   22/362 | loss   25.16 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:32:13.262170 - epoch   35 | iter   32/362 | loss   22.99 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:32:18.543022 - epoch   35 | iter   42/362 | loss   23.54 | utts/s   145 | took  5.29 s | lrate 3.50e-03
